statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;2_variable_code;2_variable_label;2_variable_attribute_code;2_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label;value_q
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);3450,72;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);1534,353;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);1693,116;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);3240,221;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);3599,446;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);274,098;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2341,162;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);0,879;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);32575,0;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);274,977;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2615,26;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);4,9;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);388,255;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);3294,085;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);3,088;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);44909,0;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);391,343;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);3682,34;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);6,7;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1992;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);78,53;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1992;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);71,29;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1992;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);80744,09;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1992;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);73,39;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1992;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);83,66;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1992;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);71,94;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1992;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);2,0;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);2549,83;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);2850,64;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);3831,687;jew. ME;BWS001;Bruttowertschöpfung;p
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);4198,331;jew. ME;VGR014;Bruttoinlandsprodukt;p
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);295,347;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2451,563;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);0,127;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);34219,0;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);295,474;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2746,91;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);5,0;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);2779,857;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);3085,289;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);98,73;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);102,56;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);25,61;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);102,25;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);98,67;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);102,14;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);2,8;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);2562,23;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);2872,379;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1994;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);84,22;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1994;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);72,02;jew. ME;BWS001;Bruttowertschöpfung;e
